Group,Project,Site,Country,WMO Code,Latitude,Longitude,Altitude,Type of Site,Source of Information,Sample Name,Media Type,Date,Begin of Period,End of Period,Comment,O18,O18 Provider,H2,H2 Provider,H3,H3 Error,H3 Provider,Precipitation,Air Temperature,Vapour Pressure
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-148,Water - Precipitation - rain,2015-02-10,2015-02-09,2015-02-10,,-5.4188335,UNASIL - Universidad Nacional,-30.474905,UNASIL - Universidad Nacional,,,,27.18,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-149,Water - Precipitation - rain,2015-02-27,2015-02-26,2015-02-27,,0.8497998,UNASIL - Universidad Nacional,18.070483,UNASIL - Universidad Nacional,,,,1.01,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-150,Water - Precipitation - rain,2015-03-24,2015-03-23,2015-03-24,,-0.4224267,UNASIL - Universidad Nacional,8.153759714,UNASIL - Universidad Nacional,,,,9.9,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-151,Water - Precipitation - rain,2015-04-16,2015-04-15,2015-04-16,,1.017634971,UNASIL - Universidad Nacional,7.569058714,UNASIL - Universidad Nacional,,,,0.76,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-152,Water - Precipitation - rain,2015-04-28,2015-04-27,2015-04-28,,-5.43950164,UNASIL - Universidad Nacional,-33.5023392,UNASIL - Universidad Nacional,,,,21.34,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-153,Water - Precipitation - rain,2015-04-29,2015-04-28,2015-04-29,,-2.732067525,UNASIL - Universidad Nacional,-13.11804975,UNASIL - Universidad Nacional,,,,10.66,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-154,Water - Precipitation - rain,2015-04-30,2015-04-29,2015-04-30,,-0.71708064,UNASIL - Universidad Nacional,-0.1204098,UNASIL - Universidad Nacional,,,,0.51,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-155,Water - Precipitation - rain,2015-05-02,2015-05-01,2015-05-02,,-2.508100314,UNASIL - Universidad Nacional,-12.02665229,UNASIL - Universidad Nacional,,,,2.4,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-156,Water - Precipitation - rain,2015-05-07,2015-05-06,2015-05-07,,-2.465019629,UNASIL - Universidad Nacional,-9.219899429,UNASIL - Universidad Nacional,,,,32.5,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-157,Water - Precipitation - rain,2015-05-08,2015-05-07,2015-05-08,,-4.276452767,UNASIL - Universidad Nacional,-24.79716883,UNASIL - Universidad Nacional,,,,45.5,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-158,Water - Precipitation - rain,2015-05-17,2015-05-16,2015-05-17,,-8.658653525,UNASIL - Universidad Nacional,-69.18407425,UNASIL - Universidad Nacional,,,,13.2,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-159,Water - Precipitation - rain,2015-05-20,2015-05-19,2015-05-20,,-5.95477955,UNASIL - Universidad Nacional,-46.7101095,UNASIL - Universidad Nacional,,,,2.3,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-160,Water - Precipitation - rain,2015-05-21,2015-05-20,2015-05-21,,-8.2044739,UNASIL - Universidad Nacional,-67.80788775,UNASIL - Universidad Nacional,,,,2.5,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-161,Water - Precipitation - rain,2015-05-24,2015-05-23,2015-05-24,,-6.684683043,UNASIL - Universidad Nacional,-56.006636,UNASIL - Universidad Nacional,,,,0.3,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-162,Water - Precipitation - rain,2015-05-31,2015-05-30,2015-05-31,,-4.549222317,UNASIL - Universidad Nacional,-31.84813633,UNASIL - Universidad Nacional,,,,1.5,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-163,Water - Precipitation - rain,2015-06-04,2015-06-03,2015-06-04,,-9.18970025,UNASIL - Universidad Nacional,-66.942216,UNASIL - Universidad Nacional,,,,10.8,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-164,Water - Precipitation - rain,2015-06-05,2015-06-04,2015-06-05,,-12.1879793,UNASIL - Universidad Nacional,-91.3325568,UNASIL - Universidad Nacional,,,,10.6,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-165,Water - Precipitation - rain,2015-06-07,2015-06-06,2015-06-07,,-10.31948042,UNASIL - Universidad Nacional,-75.55728,UNASIL - Universidad Nacional,,,,16.6,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-166,Water - Precipitation - rain,2015-06-08,2015-06-07,2015-06-08,,-12.30697629,UNASIL - Universidad Nacional,-91.57679314,UNASIL - Universidad Nacional,,,,0.2,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-167,Water - Precipitation - rain,2015-06-09,2015-06-08,2015-06-09,,-17.3212568,UNASIL - Universidad Nacional,-129.4256352,UNASIL - Universidad Nacional,,,,36.2,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-168,Water - Precipitation - rain,2015-06-10,2015-06-09,2015-06-10,,-16.63652844,UNASIL - Universidad Nacional,-125.60367,UNASIL - Universidad Nacional,,,,21,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-169,Water - Precipitation - rain,2015-06-14,2015-06-13,2015-06-14,,-13.25800367,UNASIL - Universidad Nacional,-101.47,UNASIL - Universidad Nacional,,,,0.4,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-170,Water - Precipitation - rain,2015-06-19,2015-06-18,2015-06-19,,-4.66775425,UNASIL - Universidad Nacional,-45.535288,UNASIL - Universidad Nacional,,,,0.4,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-171,Water - Precipitation - rain,2015-06-22,2015-06-21,2015-06-22,,-3.904535857,UNASIL - Universidad Nacional,-27.41168229,UNASIL - Universidad Nacional,,,,7,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-172,Water - Precipitation - rain,2015-06-23,2015-06-22,2015-06-23,,-6.4683745,UNASIL - Universidad Nacional,-56.6991936,UNASIL - Universidad Nacional,,,,4.6,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-173,Water - Precipitation - rain,2015-06-27,2015-06-26,2015-06-27,,-2.775310667,UNASIL - Universidad Nacional,-19.783016,UNASIL - Universidad Nacional,,,,5,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-174,Water - Precipitation - rain,2015-06-30,2015-06-29,2015-06-30,,-3.948530333,UNASIL - Universidad Nacional,-34.60624,UNASIL - Universidad Nacional,,,,2.6,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-175,Water - Precipitation - rain,2015-07-06,2015-07-05,2015-07-06,,-1.9445214,UNASIL - Universidad Nacional,-11.2400064,UNASIL - Universidad Nacional,,,,20.57,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-176,Water - Precipitation - rain,2015-07-07,2015-07-06,2015-07-07,,-3.874264429,UNASIL - Universidad Nacional,-28.95050057,UNASIL - Universidad Nacional,,,,12.16,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-177,Water - Precipitation - rain,2015-07-08,2015-07-07,2015-07-08,,-4.135204143,UNASIL - Universidad Nacional,-27.89519391,UNASIL - Universidad Nacional,,,,5.58,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-178,Water - Precipitation - rain,2015-07-09,2015-07-08,2015-07-09,,-7.227329667,UNASIL - Universidad Nacional,-52.93462683,UNASIL - Universidad Nacional,,,,6.6,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-179,Water - Precipitation - rain,2015-07-10,2015-07-09,2015-07-10,,-11.66645808,UNASIL - Universidad Nacional,-85.98472243,UNASIL - Universidad Nacional,,,,16.5,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-180,Water - Precipitation - rain,2015-07-11,2015-07-10,2015-07-11,,-10.09257083,UNASIL - Universidad Nacional,-74.31487832,UNASIL - Universidad Nacional,,,,57.14,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-181,Water - Precipitation - rain,2015-07-13,2015-07-12,2015-07-13,,-10.0266967,UNASIL - Universidad Nacional,-73.66888668,UNASIL - Universidad Nacional,,,,17.78,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-182,Water - Precipitation - rain,2015-07-14,2015-07-13,2015-07-14,,-13.474848,UNASIL - Universidad Nacional,-103.1220362,UNASIL - Universidad Nacional,,,,30.48,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-183,Water - Precipitation - rain,2015-07-18,2015-07-17,2015-07-18,,-3.428669,UNASIL - Universidad Nacional,-19.29593836,UNASIL - Universidad Nacional,,,,5.33,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-184,Water - Precipitation - rain,2015-07-20,2015-07-19,2015-07-20,,-5.57362675,UNASIL - Universidad Nacional,-35.8283445,UNASIL - Universidad Nacional,,,,47.5,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-185,Water - Precipitation - rain,2015-07-24,2015-07-23,2015-07-24,,-7.2903346,UNASIL - Universidad Nacional,-65.29448256,UNASIL - Universidad Nacional,,,,3.05,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-186,Water - Precipitation - rain,2015-07-30,2015-07-29,2015-07-30,,-2.8968,UNASIL - Universidad Nacional,-11.4309878,UNASIL - Universidad Nacional,,,,1.77,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-187,Water - Precipitation - rain,2015-08-11,2015-08-10,2015-08-11,,-4.451439667,UNASIL - Universidad Nacional,-22.37094405,UNASIL - Universidad Nacional,,,,1.78,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-188,Water - Precipitation - rain,2015-08-12,2015-08-11,2015-08-12,,-6.530620125,UNASIL - Universidad Nacional,-45.61326435,UNASIL - Universidad Nacional,,,,6.34,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-189,Water - Precipitation - rain,2015-08-14,2015-08-13,2015-08-14,,-3.1587084,UNASIL - Universidad Nacional,-18.67516204,UNASIL - Universidad Nacional,,,,1,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-190,Water - Precipitation - rain,2015-08-17,2015-08-16,2015-08-17,,-6.829197175,UNASIL - Universidad Nacional,-68.49331443,UNASIL - Universidad Nacional,,,,0.75,,
GNIP-Events,GNIP/E/CR/02,HEREDIA (UNIVERSIDAD NACIONAL),CR,,10.00036389,-84.10913333,1173,Precipitation collectors - standard - open funnel,"https://doi.org/10.1016/j.quascirev.2015.08.028 | https://doi.org/10.1002/2016GL068888 | https://doi.org/10.1080/10256016.2016.1193503 |
https://doi.org/10.1002/hyp.11088 |
https://doi.org/10.1038/s41467-019-12062-3 |
https://doi.org/10.1002/hyp.13758",UN-191,Water - Precipitation - rain,2015-08-24,2015-08-23,2015-08-24,,-4.78743614,UNASIL - Universidad Nacional,-27.04622128,UNASIL - Universidad Nacional,,,,25.91,,
